,0
1958,고양 시민들 앞에 선 이재명
1959,송영길 민주당 대표 다당제 정치개혁 단순 선거용 아냐 말로만 했던 점 반성 
1960,창원 찾아 손인사 하는 이재명 대선후보
1961,권영세 단일화 어려워졌지만 통합 끈 놓지 않을 것 
1962,마스크 벗는 윤석열 후보
1963, 의 극과극 우크라 사태 진단 유권자들은 지켜보고 있다 데이터로 본 정치민심 
1964,윤석열 북한 모라토리움 깨는 것 시간 문제 힘 통한 평화 달성 
1965,안철수 단일화 협상 시한 이미 종료 완주 의지 재확인
1966, 정치보복 중단 대국민선언을 너무 당연 한목소리
1967, 장모 동업자 감옥 보내고 억 수익 거짓 자료 
1968,우상호 단일화 끝났다 회견 결렬 책임 에 돌리는 것 
1969,열정적 율동도 좋지만 후보는 어디에 
1970,정영학 남욱 녹취록 발언 내용 공개하는 국민의힘
1971,단상에 오르는 이재명 후보
1972,윤석열 국민을 가재 게 붕어로 아나 민주당 쫓아내는게 정치개혁 
1973,주먹 인사 받는 이재명 대선후보
1974,안철수 단일화 제안 철저히 무시 당해 립서비스 도리 아냐 
1975,토론 마친 안철수 단일화 담판 생각 않는다 재차 강조
1976, 포토 대장동 배수구 문건 공개한 원희룡 국민의힘 정책본부장
1977,지지자들에게 인사하는 안철수
1978,사인하는 안철수
1979,윤석열 안철수에 대등한 공동 인사권 제안했었다
1980,윤석열 단일화 전말 전격 공개 책임론 부각 이탈표 잡기
1981, 국정농담 제일 아픈 손가락 호남 누구 손 들어줄까
1982, 윤석열 장모 동업자 감옥행에 땅 팔아 억 차익 금액 계산 잘못 
1983,강릉 월화거리광장에 모인 유권자들
1984,이재명 대선후보 소년공으로 함께 일했던 강병인 캘리그래퍼와 
1985,이태규 국힘 안철수에 이중플레이 이미지 씌워 
1986,국방위 오늘 전체회의 소집 탄도미사일 우크라 현안질의
1987,이재명 경기대망론 들고 경기북부 공략 외손자도 등판 
1988,유시민 윤석열 젠더 갈라치기 관심 받았으나 대가 따를 수도 
1989, 대선 심상정 진보 선명성 막판 스퍼트 제 의 선택지 각인 
1990, 단독 측 공개한 협상 일지 제목은 정리해서 못 만나면 깐다 
1991,남부수도권 시대 약속하는 이재명
1992, 포토 성일종 국민의힘 간사와 인사 나누는 서욱 국방부 장관
1993, 오후 시 의총서 정치개혁 당론 추인 에 다당제 손짓
1994,포항서 유세 펼치는 이재명 대선후보
1995,구미 찾아 지지 호소하는 이재명 대선후보
1996,권성동 의원과 악수하는 심상정 후보
1997,정치개혁안 의총통과가 열쇠 당론확정 물타기 
1998, 속보 윤석열 오늘 오후 시 단일화 관련 기자회견
1999,양산에서 연설하는 이재명 후보
2000,이재명 대선후보 셔츠 소매도 걷고 
2001,경북 영주 유세장 모인 시민들 윤석열 후보는 일정 취소 
2002,여야 국방위서 대리전 우크라 선제타격 놓고 충돌 종합 
2003,윤상현 안철수 이름 석자에 걸맞는 굵은 결심 해달라 
2004,나를 위해 행복을 위해 선택했습니다
2005, 포토 질의에 답하는 서욱 국방부 장관
2006, 속보 윤석열 오늘 오후 시 기자회견 단일화 관련 입장 표명
2007,대선 유력 후보들 행정수도 세종 공약 온도 차 
2008,이재명 유세 듣는 시민들
2009,이낙연 이재명 후보 지지 부탁드립니다 
2010,마스크 만지는 윤석열 후보
2011,강릉 찾아 정권교체 외치는 윤석열 후보
2012, 뉴스초점 차 법정 토론 정치개혁 안보관 격돌
2013,강아지도 번 
2014,포항 유세 나선 이재명 후보
2015,윤석열 방역패스 중단 조치 환영 
2016,제주 오일장 찾은 심상정 방긋 
2017,부산서 지지호소하는 이재명 대선후보
2018,이재명 후보 대구 유세 보수표심 적극 구애 
2019,권영세 단일화 어려워진 것 인정 노력해서 받아들여질지 의문 
2020, 이재명 향한 응원 세례 
2021, 포토 안철수와 단일화 관련 입장 표명 마친 윤석열
2022,이재명 향한 지지자의 손피켓
2023,고민정 이재명 첫인상 싫었다 제발 이겨줬으면 
2024,권성동 윤핵관인 게 자랑스럽다 윤핵관 논란 재점화
2025, 지지자와 사진 찍는 안철수 후보 
2026,이재명 대선후보의 부산 유세
2027,의원총회 발언하는 윤호중 민주당 원내대표
2028,윤석열 정부 방역패스 일시 중단 환영 대통령되면 완전 철폐 
2029, 포토 안철수와 단일화 결렬 다시 유세장으로 향하는 윤석열
2030,전기자전거 타고 유세장 향하는 이재명 대선후보
2031, 인기만점 안철수 부부
2032,이준석 경쟁력 충분 단일화 필수적 요소 아니라 판단 
2033,국힘 대장동 녹취 추가 공개 그림까지 그리며 천억만 
2034,심상정 대선후보 차별 없는 나라 꼭 만들겠습니다 
2035,안보관 정면 충돌 난폭한 초보정치인 유약한 안보관 
2036,더불어민주당 의총 발언하는 송영길 대표
2037, 속보 측 장제원 측 이태규 대표로 단일화 협상 벌였다 
2038,윤석열 과 단일화 최종 합의 단계에서 결렬 통보 받았다 
2039, 대선 사전 투표 코앞인데 동률 까지 돌발변수에 승패 갈린다
2040, 공개 협상전말 공동정부 인수위 공동운영도 협의 
2041, 전주 찾은 안철수 국민의당 대선 후보 
2042,서귀포 표심 공략하는 이낙연 총괄선대위원장
2043,더불어민주당 중앙선거대책위원회의
2044, 이재명 윤석열 접전 진영 결집 불붙었다 종합 
2045,윤석열 포항시민 여러분 감사합니다 
2046,발언하는 국민의힘 신승욱 청년보좌역
2047,이태규 선대본부장 긴급 기자간담회
2048,윤석열 포항에서 다시 어퍼컷
2049,이재명 취약지 공략 포항 경주 대구 구미 안동 순회
2050,대구에서 지지호소하는 이재명 후보
2051, 부산 최대 번화가 서면에 선 이재명
2052,선대본회의 참석하는 권영세 본부장
2053,윤석열 이재명의 민주당 주역 좌파 운동권 세력 
2054,이어령 전 장관 별세에 대선후보들 모두 애도
2055,경주 황리단길에서 자전거 타는 이재명 후보
2056,민주당 정치개혁안 당론 추인
2057,지지 호소 연설 이어가는 안철수 후보
2058,어린이가 건넨 편지 들어 보이는 윤석열 후보
2059, 포토 대장동 배수구 문건 공개한 원희룡
2060, 상인들과 인사 나누는 안철수 후보 
2061,윤석열 오늘도 달린다 
2062,인천 유세 나선 쓰레기 매립지 반드시 이전시킬 것 
2063,경주 간 이재명 위대한 화백회의 통합의 정치 출발점 
2064,윤석열 탈원전 정책 뒤집은 대통령 잘못된 판단에 허송세월 
2065,부산 표심 호소하는 이재명
2066,조수진 선관위 선거 현수막 판단 묻지마 깜깜이 
2067,권영세 추가 요구는 사퇴 모양새 그것도 다 됐는데 돌연 결렬 
2068,예비부부 예비부모와 기념사진 찍는 이재명
2069,나를 위해 행복을 위해 선택했습니다
2070, 포토 북한 도발 관련 자료 바라보는 서욱 국방부 장관
2071,손 잡은 포항 정치권
2072, 기호 번 호소 
2073,이재명 대선후보 창원 집중유세
2074,자위대 개입 우크라 탓 이재명 윤석열 뒤끝 공방
2075,경찰직장협의회 대선후보들에 기본급 출동수당 상향 건의
2076,포항 민심은 어디로
2077,우크라 사태 원인 놓고 국힘 민주 충돌 인식 충격 안보관 불안 
2078,이재명 후보 경기 고양서 지지 호소
2079,이재명 유관순에 미안하지 않나 차라리 거짓말이었으면 
2080,안철수 제안부터 윤석열 회견까지 단일화 막전막후
2081,인사하는 윤석열
2082,의원총회 발언하는 윤호중 원내대표
2083,일산문화공원 이룬 파란 물결 
2084,이재명 겨냥 전쟁 좋아하는 주술사에 넘어가면 
2085,이재명 대선후보 지지자들과 찰칵 
2086,소년공 동료에게 캘리그래피 선물 받는 이재명 대선후보
2087,전남 유세 이어가는 안철수 대선후보
2088,이재명 후보 고양 집중 유세
2089,심상정 양당정치는 독재 타당 투표로 다당제 연립정부 가능 
2090,질의 자료 바라보는 정석환 병무청장
2091, 포토 경북 일정취소 후 당사 들어서는 윤석열
2092,출근 안해 윤핵관 아니라던 장제원 단일화 전권대리인
2093,윤두현 의원 손 잡은 이준석 대표
2094,윤석열 오후 시 당사에서 긴급기자회견 단일화 입장 밝힐 듯
2095,머리 위 하트 만드는 이재명 대선후보
2096,대구 지역 연단에 선 이재명
2097,어린이들과 기념촬영하는 이재명 후보
2098, 기호 번 이재명 지지해주세요 
2099,창원서 노마스크 연설하는 이재명
2100, 윤미향 이상직 박덕흠 제명 대선과 관계없이 신속 진행 
2101,이재명 대선후보 유사시 개입 에 유관순 미안해서라도 그런 말 못해 
2102,더불어민주당 정치개혁 국민통합정부 당론 추인 
2103,지지 호소하는 윤석열 대선후보
2104, 표 가치 높아진다 초박빙 대선 투표율도 관심 정치쫌 
2105,강원 훑는 윤석열 표밭 다지기 박차
2106,강릉 찾아 유세하는 윤석열
2107,이재명 징용 해결책 일본이 내야 당선되면 곧 한일정상회담 
2108,강릉 찾은 심상정 후보
2109, 속보 윤석열 과 단일화에 최선 어제 대리인들 최종 합의 
2110, 포토 국민의힘 윤석열 안철수와 단일화 관련 입장 표명
2111,창원 연단 오르는 이재명 후보
2112,초박빙 대선 부동층 겨냥 막판 청년표심 구애 은 글쎄 
2113, 속보 윤석열 오늘 유세 전격 취소 안철수와 단일화 협상 시도할듯
2114, 누빈 이재명 진정한 정치교체 다신 정치보복 안 돼 
2115,김용태 이재명 경제대통령 후보라고 택도 없다 
2116,대장동 배수구 문건 실물 공개 진실은 
2117,손 잡은 포항 정치권
2118,이재명 장문의 글 통해 우크라 폄하 해명 표현력 부족했다 
2119,윤석열 일정 조율만 남겼는데 결렬 통보받아 언제라도 찾아뵙겠다 종합 
2120,고향으로 온 이재명
2121,여영국 대표 지축철도차량기지 방문
2122,이재명 대선후보 국정 정확히 알아야 해 모르는 거 자랑 아냐 
2123,이용우 의원 김건희씨 도이치모터스 관련 자료 공개
2124,심상정 대구 지하철 참사 유족 위로
2125, 일요와이드 이재명 부울경 표심 공략 윤석열 단일화 입장 표명
2126, 시그니처 어퍼컷 세리머니 
2127,안철수 준공 년 넘은 전국 아파트 무료 안전점검 
2128,손들어보이는 이재명
2129,지지자 만나는 심상정 후보
2130, 꽃 선물 받는 안철수 후보 
2131, 완주 안철수 지지표 에 뭉칠까 으로 흩어질까
2132,어린이와 사진 촬영하는 심상정
2133,국민의힘이 공개한 대장동 배수구 문건 실물
2134,보수 표심 구애하는 이재명 후보
2135,민주당 정치개혁 국민통합정부 당론 추인 
2136,포항 죽도시장 찾은 윤석열
2137, 단일화 파국에 네 탓 공방 극적 반전 가능성 희박 
2138,신원식 정경두 국방장관 멍청 희대의 엉터리 소리 
2139,시민들 앞에 선 안철수 부부
2140,이재명 후보 고양 집중 유세
2141,제주서 지지 호소하는 심상정 후보
2142, 찾은 대구 국힘 년 뽑았지만 가장 가난 심판해달라 
2143,변희수 하사 주기 추모제 헌화하는 심상정 후보
2144,이재명 엄지 척 
2145, 녹취구성 푸틴 우크라군에 권력장악 국가지도부 제거 촉구
2146,이재명 과학기술 대 강국 대 빅 프로젝트 추진 전문 
2147, 지지선언 문화예술인 만나 블랙 중에 블랙 될 가능성 있는데 
2148,고향으로 온 이재명
2149,안철수 윤석열 뽑으면 년 후 손 자르고 싶을 것 명연설 
2150,부산으로 온 이재명
2151, 영상 정리해서 못만나면 깐다 는 파일 제목 덮어쓰느라 벌어진 오해 
2152, 포토 윤석열 후보 단일화 결렬 
2153,미묘한 삼각관계 이재명 안철수엔 러브콜 윤석열엔 맹비난 
2154,권영세 단일화 어려워졌지만 통합 끈 놓지 않을 것 
2155,이재명 대선후보 포항에서 엄지 척 
2156,윤석열 화려한 쇼맨십 
2157, 에도 초박빙 판세 투표율과 지지층 결집이 관건
2158,공식 선거운동 반환점 지나는 이재명
2159,광장시장 찾은 안철수 내외
2160, 대선 안철수 완주 책임정치 철수 정치 사이 딜레마
2161,정영학 남욱 녹취록 발언 내용 공개하는 김은혜 공보단장
2162,민주당 충북중소여행사연합회 이재명 후보 지지 
2163, 제주청년들 청년 삶 지켜주고 기회 주는 이재명 지지 
2164,서울시청 남산타워 등에 우크라 평화의 빛 밝혀
2165, 바라보는 시선
2166,권성동 의원과 악수하는 심상정 후보
2167,정의당 여영국 대표 지축철도차량기지서 선거유세
2168,국방위 답변하는 서욱 국방부장관
2169,단일화 협상 관련 기자회견 마치고 당사 나서는 윤석열 후보
2170,부산에서 지지자에게 인사하는 이재명 대선후보
2171,지지자들에게 사인 해주는 안철수
2172,경산시장 메운 청중
2173,이재명 네거티브 매달리는 윤석열 안타까워 금명간 의총 열겠다 
2174, 뉴스포커스 야권 주말 단일화협상 결렬 이 윤 안보관 충돌 여진
2175,열흘 뒤 이재명의 운명은 
2176, 초보 정치가 전쟁 불러 종이 협약서로 평화 못지켜 
